,Stu Term,Unnamed: 1,Stu Admit Term,Unnamed: 3,Record ID,Stu Visa Type,Stu Attribute BAM,Stu Admit Type,Stu Primary Degree Level,Stu Primary Major 1 College,Stu Primary Program,Stu Primary Program Code,Stu Primary Department,Unnamed: 14,Stu New/Returning Ind,Stu Residency Group,Course Sect College,Stu Registered Ind,Registration Status,Registration Status Date,Course Desc,Course Section,Course Sect Schedule Type,Course Sect Instruction Delivery Method Group,Course Sect Wiley Courses Ind,Course Sect Credits,Stu Course Registered Hours
37,202270,Fall 2022,201870,Fall 2018,CEC16719,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,OOS,CEC,Y,**Web Registered**,4/19/2022,AIT 660,AIT 660 DL1,Lecture,Online,N,3,3
38,202270,Fall 2022,201870,Fall 2018,CEC17117,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,CEC,Y,**Registered**,8/15/2022,CEIE 623,CEIE 623 GW1,Lecture,F2F,N,3,3
39,202270,Fall 2022,201870,Fall 2018,CEC17117,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,CEC,Y,**Web Registered**,4/19/2022,CEIE 607,CEIE 607 001,Lecture,F2F,N,3,3
40,202270,Fall 2022,201870,Fall 2018,CEC17117,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,CEC,Y,**Web Registered**,4/19/2022,CEIE 795,CEIE 795 001,Seminar,F2F,N,0,0
41,202270,Fall 2022,201870,Fall 2018,CEC17281,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,4/19/2022,AIT 664,AIT 664 005,Lecture,Mix F2F and Online,N,3,3
42,202270,Fall 2022,201870,Fall 2018,CEC17296,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,CEC,Y,**Web Registered**,8/22/2022,CEIE 795,CEIE 795 001,Seminar,F2F,N,0,0
43,202270,Fall 2022,201870,Fall 2018,CEC17479,NA,'--,GR,Master,CEC,MS Systems Engineering,EC-MS-SYST,SYST,Systems Engr & Operations Rsch,R,VA,CEC,Y,**Web Registered**,6/20/2022,OR 542,OR 542 DL2,Lecture,Online,N,3,3
44,202270,Fall 2022,201910,Spring 2019,CEC1690,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,7/18/2022,DAEN 690,DAEN 690 011,Seminar,F2F,N,3,3
45,202270,Fall 2022,201910,Spring 2019,CEC2862,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,8/10/2022,DFOR 660,DFOR 660 001,Lecture,F2F,N,3,3
46,202270,Fall 2022,201910,Spring 2019,CEC3203,NA,'--,GR,Master,CEC,MS Electrical Engineering,EC-MS-ELEN,ECE,Electrical & Comp. Engineering,R,VA,CEC,Y,**Web Registered**,8/11/2022,CS 531,CS 531 DL1,Lecture,Online,N,3,3
47,202270,Fall 2022,201910,Spring 2019,CEC4455,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,7/29/2022,DFOR 660,DFOR 660 002,Lecture,Online,Y,3,3
48,202270,Fall 2022,201910,Spring 2019,CEC4455,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,8/8/2022,AIT 622,AIT 622 003,Lecture,Online,Y,3,3
49,202270,Fall 2022,201910,Spring 2019,CEC5047,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,6/27/2022,SWE 637,SWE 637 DL1,Lecture,Online,N,3,3
50,202270,Fall 2022,201910,Spring 2019,CEC5161,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,4/19/2022,CS 580,CS 580 001,Lecture,F2F,N,3,3
51,202270,Fall 2022,201910,Spring 2019,CEC5161,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,5/12/2022,CS 595,CS 595 001,Lecture,F2F,N,3,3
52,202270,Fall 2022,201910,Spring 2019,CEC5874,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,4/19/2022,CS 587,CS 587 001,Lecture,F2F,N,3,3
53,202270,Fall 2022,201910,Spring 2019,CEC10527,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,COS,Y,**Web Registered**,4/19/2022,GGS 553,GGS 553 001,Lecture,F2F,N,3,3
54,202270,Fall 2022,201910,Spring 2019,CEC10721,NA,'--,GR,Master,CEC,MS Software Engineering,EC-MS-SWE,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,7/26/2022,STAT 515,STAT 515 003,Lecture,F2F,N,3,3
55,202270,Fall 2022,201910,Spring 2019,CEC10721,NA,'--,GR,Master,CEC,MS Software Engineering,EC-MS-SWE,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,8/18/2022,CS 504,CS 504 001,Lecture,F2F,N,3,3
56,202270,Fall 2022,201910,Spring 2019,CEC10721,NA,'--,GR,Master,CEC,MS Software Engineering,EC-MS-SWE,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,8/22/2022,STAT 663,STAT 663 001,Lecture,F2F,N,3,3
57,202270,Fall 2022,201910,Spring 2019,CEC10899,NA,'--,GR,Master,CEC,MS Software Engineering,EC-MS-SWE,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,8/2/2022,CS 550,CS 550 DL1,Lecture,Online,N,3,3
58,202270,Fall 2022,201910,Spring 2019,CEC17941,NA,'--,GR,Master,CEC,MS Systems Engineering,EC-MS-SYST,SYST,Systems Engr & Operations Rsch,R,VA,CEC,Y,**Web Registered**,7/10/2022,SYST 699,SYST 699 DL3,Lecture,Online,N,3,3
59,202270,Fall 2022,201910,Spring 2019,CEC18204,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,4/19/2022,CS 787,CS 787 001,Lecture,F2F,N,3,3
60,202270,Fall 2022,201910,Spring 2019,CEC19351,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,OOS,CEC,Y,**Registered**,8/22/2022,AIT 622,AIT 622 003,Lecture,Online,Y,3,3
61,202270,Fall 2022,201940,Summer 2019,CEC123,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,6/16/2022,DAEN 690,DAEN 690 013,Seminar,Online,Y,3,3
62,202270,Fall 2022,201940,Summer 2019,CEC157,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,7/29/2022,DFOR 660,DFOR 660 002,Lecture,Online,Y,3,3
63,202270,Fall 2022,201970,Fall 2019,CEC363,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,8/12/2022,OR 531,OR 531 010,Lecture,Online,Y,3,3
64,202270,Fall 2022,201970,Fall 2019,CEC671,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,8/16/2022,CS 657,CS 657 612,Lecture,Online,N,3,3
65,202270,Fall 2022,201970,Fall 2019,CEC739,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,8/29/2022,AIT 622,AIT 622 DL1,Lecture,Online,N,3,3
66,202270,Fall 2022,201970,Fall 2019,CEC739,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,8/29/2022,AIT 690,AIT 690 DL1,Lec/Sem #1,Online,N,3,3
67,202270,Fall 2022,201970,Fall 2019,CEC841,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,6/27/2022,SYST 568,SYST 568 004,Lecture,F2F,N,3,3
68,202270,Fall 2022,201970,Fall 2019,CEC892,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,7/1/2022,AIT 580,AIT 580 007,Lecture,F2F,N,3,3
69,202270,Fall 2022,201970,Fall 2019,CEC1106,NA,'--,GR,Master,CEC,MS Infrmatn Security & Assrnce,EC-MS-ISA,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,4/27/2022,DFOR 761,DFOR 761 001,Lecture,F2F,N,3,3
70,202270,Fall 2022,201970,Fall 2019,CEC1211,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,4/20/2022,AIT 690,AIT 690 DL1,Lec/Sem #1,Online,N,3,3
71,202270,Fall 2022,201970,Fall 2019,CEC1268,NA,'--,GR,Master,CEC,MS Operations Research,EC-MS-OPRS,SYST,Systems Engr & Operations Rsch,R,VA,CEC,Y,**Web Registered**,4/19/2022,OR 604,OR 604 002,Lecture,F2F,N,3,3
72,202270,Fall 2022,201970,Fall 2019,CEC1268,NA,'--,GR,Master,CEC,MS Operations Research,EC-MS-OPRS,SYST,Systems Engr & Operations Rsch,R,VA,CEC,Y,**Web Registered**,4/19/2022,OR 699,OR 699 001,Lecture,F2F,N,3,3
73,202270,Fall 2022,201970,Fall 2019,CEC1498,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,Drop-Course Cancelled,4/21/2022,AIT 682,AIT 682 DL2,Lecture,Online,N,3,0
74,202270,Fall 2022,201970,Fall 2019,CEC1498,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,4/21/2022,AIT 682,AIT 682 001,Lecture,Online,N,3,3
75,202270,Fall 2022,201970,Fall 2019,CEC1524,NA,'--,GR,Master,CEC,MS Systems Engineering,EC-MS-SYST,SYST,Systems Engr & Operations Rsch,R,VA,CEC,Y,**Web Registered**,6/8/2022,SYST 630,SYST 630 001,Lecture,F2F,N,3,3
76,202270,Fall 2022,201970,Fall 2019,CEC2435,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,8/11/2022,CS 657,CS 657 612,Lecture,Online,N,3,3
77,202270,Fall 2022,201970,Fall 2019,CEC2759,NA,'--,GR,Master,CEC,MS Software Engineering,EC-MS-SWE,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,4/19/2022,SWE 699,SWE 699 001,Lecture,F2F,N,3,3
78,202270,Fall 2022,201970,Fall 2019,CEC2759,NA,'--,GR,Master,CEC,MS Software Engineering,EC-MS-SWE,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,8/5/2022,CS 555,CS 555 003,Lecture,F2F,N,3,3
79,202270,Fall 2022,201970,Fall 2019,CEC2895,NA,'--,GR,Master,CEC,MS Systems Engineering,EC-MS-SYST,SYST,Systems Engr & Operations Rsch,R,VA,CEC,Y,**Web Registered**,8/20/2022,SYST 699,SYST 699 DL3,Lecture,Online,N,3,3
80,202270,Fall 2022,201970,Fall 2019,CEC3166,NA,'--,GR,Master,CEC,MS Electrical Engineering,EC-MS-ELEN,ECE,Electrical & Comp. Engineering,R,VA,CEC,Y,**Web Registered**,8/25/2022,ECE 505,ECE 505 DL1,Lecture,Online,N,3,3
81,202270,Fall 2022,201970,Fall 2019,CEC3166,NA,'--,GR,Master,CEC,MS Electrical Engineering,EC-MS-ELEN,ECE,Electrical & Comp. Engineering,R,VA,CEC,Y,**Web Registered**,8/25/2022,ECE 511,ECE 511 001,Lecture,F2F,N,3,3
82,202270,Fall 2022,201970,Fall 2019,CEC3262,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,CEC,Y,**Web Registered**,7/26/2022,CEIE 795,CEIE 795 001,Seminar,F2F,N,0,0
83,202270,Fall 2022,201970,Fall 2019,CEC3262,NA,'--,GR,Master,CEC,MS Civil & Infrastructure Engr,EC-MS-CEIE,CEIE,"Civil, Environ & Infrastr Engr",R,VA,CEC,Y,**Web Registered**,7/27/2022,CEIE 634,CEIE 634 001,Lecture,F2F,N,3,3
84,202270,Fall 2022,201970,Fall 2019,CEC3338,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,4/19/2022,AIT 512,AIT 512 DL1,Lecture,Online,N,3,3
85,202270,Fall 2022,201970,Fall 2019,CEC3423,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,6/14/2022,SWE 637,SWE 637 001,Lecture,F2F,N,3,3
86,202270,Fall 2022,201970,Fall 2019,CEC3423,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,7/4/2022,CS 687,CS 687 001,Lecture,F2F,N,3,3
87,202270,Fall 2022,201970,Fall 2019,CEC4785,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,Drop/Delete,8/22/2022,AIT 524,AIT 524 005,Lecture,Online,Y,3,0
88,202270,Fall 2022,201970,Fall 2019,CEC4785,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,Drop/Delete,8/22/2022,STAT 515,STAT 515 006,Lecture,Online,Y,3,0
89,202270,Fall 2022,201970,Fall 2019,CEC4785,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Registered**,8/22/2022,DFOR 660,DFOR 660 002,Lecture,Online,Y,3,3
90,202270,Fall 2022,201970,Fall 2019,CEC5019,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,7/19/2022,AIT 682,AIT 682 001,Lecture,Online,N,3,3
91,202270,Fall 2022,201970,Fall 2019,CEC6077,NA,'--,GR,Master,CEC,MS Applied Info Technology,EC-MS-AIT,IST,Info Sciences & Technology,R,VA,CEC,Y,**Web Registered**,4/21/2022,AIT 682,AIT 682 001,Lecture,Online,N,3,3
92,202270,Fall 2022,201970,Fall 2019,CEC7054,NA,"BAM Computer Engineering, MS",GR,Master,CEC,MS Computer Engineering,EC-MS-CPE,ECE,Electrical & Comp. Engineering,R,VA,CEC,Y,**Web Registered**,7/30/2022,ECE 795,ECE 795 001,Seminar,F2F,N,0,0
93,202270,Fall 2022,201970,Fall 2019,CEC8086,NA,'--,GR,Master,CEC,MS Computer Engineering,EC-MS-CPE,ECE,Electrical & Comp. Engineering,R,VA,CEC,Y,**Web Registered**,4/19/2022,ECE 545,ECE 545 001,Lecture,F2F,N,3,3
94,202270,Fall 2022,201970,Fall 2019,CEC10232,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,6/10/2022,SWE 637,SWE 637 DL1,Lecture,Online,N,3,3
95,202270,Fall 2022,201970,Fall 2019,CEC10589,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,4/22/2022,CS 685,CS 685 001,Lecture,F2F,N,3,3
96,202270,Fall 2022,201970,Fall 2019,CEC10589,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,4/22/2022,CS 687,CS 687 001,Lecture,F2F,N,3,3
97,202270,Fall 2022,201970,Fall 2019,CEC10589,NA,'--,GR,Master,CEC,MS Computer Science,EC-MS-CS,CS,Computer Science,R,VA,CEC,Y,**Web Registered**,8/24/2022,CS 688,CS 688 003,Lecture,F2F,N,3,3
98,202270,Fall 2022,201970,Fall 2019,CEC10626,NA,'--,GR,Master,CEC,MS Data Analytics Engineering,EC-MS-DAEN,EC,Engineering & Computing,R,VA,CEC,Y,**Web Registered**,7/13/2022,STAT 663,STAT 663 001,Lecture,F2F,N,3,3
